thread 140554311821056 bind to cpu 10.
thread 140554303428352 bind to cpu 12.
thread 140554286642944 bind to cpu 16.
thread 140554295035648 bind to cpu 14.
thread 140554261464832 bind to cpu 22.
thread 140554269857536 bind to cpu 20.
thread 140554278250240 bind to cpu 18.
thread 140554253072128 bind to cpu 24.
thread 140554244679424 bind to cpu 26.
thread 140554236286720 bind to cpu 28.
write down.
stop.
Thread 4: thread quit, during 0 us with 0 indexes.
Thread 7: thread quit, during 0 us with 0 indexes.
should stop
Thread 5: thread quit, during 0 us with 0 indexes.
Thread 9: thread quit, during 108392 us with 28338 indexes.
Thread 0: thread quit, during 114395 us with 28338 indexes.
Thread 2: thread quit, during 114234 us with 28338 indexes.
Thread 3: thread quit, during 115409 us with 28338 indexes.
Thread 1: thread quit, during 117215 us with 28338 indexes.
Thread 8: thread quit, during 116944 us with 28338 indexes.
Thread 6: thread quit, during 128526 us with 28338 indexes.
ID 0.
201278 3484
183927 3174
200923 3484
379089 6223
211007 3484
378048 6223
211590 3484
407668 6223
212164 3484
378138 6223
219129 3484
359388 6223
211436 3484
379026 6223
211971 3484
360094 6223
201936 3484
360720 6223
201302 3484
360246 6223
201744 3484
387761 6223
212240 3484
378316 6223
201358 3484
359765 6223
201033 3484
384947 6223
212442 3484
377953 6223
214387 3484
193152 3174
211554 3484
193299 3174
223130 3484
360381 6223
201452 3484
360148 6223
201581 3484
360195 6223
201637 3484
387711 6223
211527 3484
377618 6223
200454 3484
360545 6223
537 7
200801 3484
201211 3484
360104 6223
360235 6223
201665 3484
211918 3484
378846 6223
378135 6223
378534 6223
214310 3484
359537 6223
200845 3484
359527 6223
201188 3484
359803 6223
201660 3484
359354 6223
200898 3484
288643 4988
27334 480
182657 3174
182898 3174
183172 3174
287709 4988
183246 3174
201234 3484
318492 4988
29087 480
378761 6223
380724 6223
358968 6223
201796 3484
360211 6223
222523 3484
377549 6223
213691 3484
212579 3484
401628 6223
227806 3484
379182 6223
375557 6223
200682 3484
359930 6223
211966 3484
381366 6223
226876 3484
378234 6223
219421 3484
359129 6223
200839 3484
360008 6223
200859 3484
359619 6223
201786 3484
361976 6223
288635 4988
183726 3174
227368 3484
378320 6223
211655 3484
370656 6223
288165 4988
183821 3174
288569 4988
208390 3174
302894 4988
192463 3174
310992 4988
183246 3174
288811 4988
183680 3174
289309 4988
183586 3174
289233 4988
287834 4988
208958 3174
192608 3174
303360 4988
193282 3174
287820 4988
182713 3174
287389 4988
287933 4988
182937 3174
201003 3174
302467 4988
196471 3174
212308 3484
378996 6223
212067 3484
359116 6223
200860 3484
359129 6223
200905 3484
359492 6223
201534 3484
384257 6223
211750 3484
379224 6223
213469 3484
359517 6223
201219 3484
358547 6223
201780 3484
360348 6223
201810 3484
394251 6223
211276 3484
387070 6223
212026 3484
378200 6223
211725 3484
379150 6223
219644 3484
359589 6223
202013 3484
359988 6223
226958 3484
377725 6223
303041 4988
201298 3174
211823 3484
321587 4988
29605 480
198322 3174
198479 3174
199698 3174
225490 3484
378073 6223
218665 3484
200874 3484
359381 6223
398995 6223
217450 3484
388798 6223
217371 3484
388267 6223
217432 3484
388272 6223
217176 3484
306551 4988
27529 480
359962 6223
359451 6223
310395 4988
401278 6223
389376 6223
310714 4988
227241 3174
303721 4988
379640 6223
325199 4988
388386 6223
312630 4988
199211 3174
287896 4988
359913 6223
317281 4988
378372 6223
308750 4988
183500 3174
326828 4988
390209 6223
319228 4988
334912 4988
378143 6223
387589 6223
303173 4988
378653 6223
304330 4988
402750 6223
311113 4988
395771 6223
308037 4988
183941 3174
287857 4988
359407 6223
287934 4988
390559 6223
311009 4988
388142 6223
298431 4988
360441 6223
287996 4988
359511 6223
288491 4988
360434 6223
311855 4988
310838 4988
198127 3174
203795 3174
792 10
193224 3174
303985 4988
193422 3174
304219 4988
192440 3174
302655 4988
212553 3174
311390 4988
198574 3174
311002 4988
197843 3174
311126 4988
198419 3174
312314 4988
339487 4988
197663 3174
197872 3174
314083 4988
208845 3174
303827 4988
193116 3174
228316 3484
312023 4988
29703 480
198260 3174
197485 3174
198596 3174
253543 3484
192884 3174
213532 3484
197958 3174
217421 3484
197909 3174
440 4
217189 3484
217934 3484
198683 3174
197568 3174
192332 3174
302965 4988
374924 6223
287671 4988
405914 6223
312276 4988
393424 6223
303363 4988
373876 6223
287927 4988
361082 6223
288744 4988
416919 6223
312159 4988
395514 6223
288164 4988
360098 6223
201497 3484
288995 4988
27597 480
359614 6223
389239 6223
304252 4988
377868 6223
287638 4988
386131 6223
302929 4988
387610 6223
359517 6223
319270 4988
379142 6223
312699 4988
394627 6223
211217 3484
193194 3174
299673 4988
359468 6223
200923 3484
203284 3174
304265 4988
378538 6223
302907 4988
360141 6223
288821 4988
360314 6223
289040 4988
360636 6223
325158 4988
389265 6223
316450 4988
388527 6223
312294 4988
411637 6223
303896 4988
397231 6223
303008 4988
379240 6223
288508 4988
359831 6223
288614 4988
360388 6223
288821 4988
359681 6223
211682 3484
228994 3484
197813 3174
218337 3484
197988 3174
206191 3174
211993 3484
193097 3174
211649 3484
193407 3174
222208 3484
183161 3174
202851 3484
183460 3174
201488 3484
183308 3174
201402 3484
183580 3174
201465 3484
182966 3174
200547 3484
182935 3174
200430 3484
201099 3484
182719 3174
183913 3174
226 1
182807 3174
231920 3484
197986 3174
217240 3484
328264 4988
27657 480
183686 3174
182920 3174
182960 3174
288839 4988
360697 6223
288368 4988
405192 6223
310927 4988
388102 6223
324997 4988
360169 6223
287782 4988
359560 6223
287978 4988
360620 6223
288017 4988
359818 6223
287664 4988
359425 6223
201000 3484
288276 4988
27650 480
359140 6223
359070 6223
228201 3484
379481 6223
378140 6223
288398 4988
182909 3174
201008 3484
391032 6223
211745 3484
388159 6223
1077878 3484
379581 6223
201292 3484
359992 6223
201784 3484
359705 6223
201220 3484
360168 6223
325252 4988
199443 3174
311252 4988
202442 3174
305363 4988
192291 3174
303086 4988
192624 3174
309073 4988
182941 3174
310697 4988
193015 3174
302876 4988
193365 3174
303457 4988
194469 3174
287569 4988
183492 3174
288018 4988
183940 3174
288320 4988
185348 3174
288630 4988
183342 3174
288583 4988
183287 3174
288533 4988
182752 3174
287687 4988
183302 3174
287698 4988
183507 3174
201165 3484
389280 6223
212538 3484
229670 3484
393094 6223
378383 6223
201351 3484
386427 6223
212558 3484
377614 6223
203182 3484
361061 6223
201529 3484
359656 6223
201418 3484
359420 6223
201115 3484
359322 6223
200985 3484
359652 6223
211667 3484
378271 6223
221834 3484
359877 6223
200978 3484
360583 6223
289002 4988
183425 3174
289077 4988
202016 3174
304571 4988
302469 4988
192832 3174
193045 3174
474 4
192924 3174
214894 3484
359258 6223
200913 3484
360171 6223
201711 3484
389972 6223
212817 3484
378784 6223
201389 3484
360238 6223
201371 3484
359956 6223
201506 3484
360660 6223
231646 3484
450075 6223
250889 3484
332816 4988
27584 480
183410 3174
183011 3174
183231 3174
201380 3484
318630 4988
29234 480
378823 6223
380772 6223
211675 3484
377770 6223
359248 6223
201746 3484
183248 3174
201680 3484
360450 6223
201432 3484
360218 6223
211504 3484
397537 6223
217097 3484
198358 3174
218030 3484
389443 6223
218138 3484
388624 6223
215574 3484
384765 6223
212281 3484
378517 6223
212052 3484
193250 3174
212460 3484
371481 6223
201817 3484
359838 6223
201569 3484
386604 6223
212350 3484
377643 6223
200673 3484
359689 6223
200877 3484
358672 6223
201498 3484
359068 6223
200893 3484
379093 6223
212379 3484
192752 3174
201644 3484
183056 3174
232486 3484
198131 3174
217591 3484
199101 3174
211746 3484
193101 3174
211594 3484
193262 3174
212620 3484
211963 3484
192823 3174
182829 3174
201531 3484
183863 3174
200691 3484
182957 3174
201565 3484
201634 3484
184091 3174
183515 3174
201064 3484
192523 3174
212584 3484
379872 6223
212302 3484
359359 6223
201082 3484
359550 6223
200821 3484
359948 6223
201543 3484
378870 6223
213146 3484
379839 6223
233729 3484
388721 6223
217491 3484
372144 6223
201692 3484
359437 6223
212596 3484
379017 6223
212324 3484
379331 6223
212558 3484
387384 6223
201928 3484
183304 3174
200962 3484
359703 6223
201274 3484
400171 6223
217844 3484
311438 4988
29688 480
211740 3174
183167 3174
183446 3174
201007 3484
287558 4988
28944 480
377965 6223
379018 6223
302742 4988
380865 6223
360594 6223
287560 4988
359747 6223
288970 4988
360542 6223
304072 4988
378519 6223
308664 4988
359925 6223
288832 4988
358834 6223
288187 4988
404330 6223
311274 4988
388629 6223
311230 4988
388082 6223
311278 4988
204069 3174
325407 4988
197957 3174
311912 4988
399133 6223
303644 4988
377806 6223
287888 4988
183038 3174
288260 4988
359005 6223
288994 4988
361689 6223
289269 4988
360025 6223
288723 4988
360923 6223
288644 4988
359344 6223
287984 4988
378659 6223
302670 4988
378800 6223
304927 4988
288920 4988
359312 6223
359576 6223
287957 4988
359991 6223
319927 4988
377846 6223
308218 4988
359285 6223
288110 4988
288623 4988
183622 3174
183618 3174
288717 4988
201497 3174
311478 4988
198283 3174
311663 4988
194714 3174
303718 4988
193358 3174
212463 3484
302948 4988
27766 480
183850 3174
183271 3174
319930 4988
193299 3174
193881 3174
304081 4988
194780 3174
288717 4988
183392 3174
288599 4988
183760 3174
287904 4988
289128 4988
183959 3174
183350 3174
287694 4988
199824 3174
230166 3484
311738 4988
29796 480
390519 6223
415073 6223
402500 6223
217731 3484
391848 6223
218807 3484
389558 6223
217600 3484
389633 6223
218590 3484
371203 6223
200975 3484
359560 6223
217934 3484
388408 6223
217644 3484
359333 6223
200922 3484
359519 6223
201139 3484
360254 6223
289480 4988
205080 3174
211461 3484
380123 6223
217443 3484
200800 3484
388205 6223
380189 6223
220233 3484
360824 6223
201295 3484
404714 6223
217996 3484
398015 6223
287759 4988
183643 3174
201739 3484
360873 6223
201690 3484
359999 6223
228527 3484
379767 6223
211313 3484
381770 6223
201003 3484
360158 6223
202005 3484
360748 6223
201622 3484
359350 6223
217278 3484
390233 6223
322185 4988
183608 3174
202152 3484
359803 6223
201334 3484
385122 6223
303304 4988
194811 3174
304193 4988
193361 3174
211946 3484
287942 4988
27579 480
360866 6223
360392 6223
201058 3484
360234 6223
359562 6223
211546 3484
323419 4988
29879 480
198316 3174
192778 3174
193421 3174
329871 4988
192912 3174
211851 3484
406653 6223
211490 3484
403441 6223
218053 3484
377863 6223
201545 3484
359667 6223
200212 3484
359324 6223
201820 3484
360682 6223
220506 3484
378675 6223
211747 3484
220087 3484
359493 6223
360790 6223
201795 3484
360327 6223
201389 3484
359278 6223
217401 3484
389099 6223
330409 4988
183217 3174
288596 4988
183295 3174
288519 4988
183585 3174
287522 4988
183068 3174
333435 4988
198619 3174
310687 4988
215401 3174
288412 4988
288477 4988
183687 3174
205848 3174
303697 4988
192992 3174
303112 4988
214032 3174
311481 4988
192532 3174
308034 4988
198941 3174
386 3
326697 4988
312371 4988
198336 3174
192528 3174
199183 3174
288734 4988
192505 3174
199 1
192788 3174
303467 4988
201282 3174
676 8
183730 3174
288445 4988
288545 4988
183237 3174
183248 3174
288306 4988
183598 3174
201170 3484
378485 6223
211998 3484
385315 6223
219732 3484
397639 6223
218168 3484
393301 6223
200998 3484
360217 6223
217639 3484
388355 6223
227597 3484
409408 6223
211634 3484
379456 6223
212604 3484
410895 6223
229846 3484
387996 6223
311803 4988
198449 3174
217480 3484
392596 6223
201096 3484
201086 3484
360055 6223
360256 6223
211760 3484
378629 6223
211158 3484
371850 6223
201565 3484
359995 6223
211670 3484
379445 6223
306832 4988
207549 3174
212640 3484
378643 6223
219186 3484
200877 3484
360231 6223
360525 6223
201503 3484
358872 6223
217725 3484
391578 6223
228014 3484
385713 6223
201312 3484
360174 6223
201056 3484
360462 6223
201211 3484
378803 6223
233150 3484
389645 6223
218245 3484
391578 6223
215556 3484
360522 6223
288879 4988
183325 3174
201364 3484
288288 4988
27638 480
183921 3174
183559 3174
183675 3174
287844 4988
182711 3174
288302 4988
288726 4988
182809 3174
183014 3174
735 10
183205 3174
201396 3484
288234 4988
44487 480
379496 6223
378720 6223
301461 4988
360016 6223
359563 6223
302974 4988
379159 6223
348360 4988
388323 6223
312552 4988
203969 3174
302933 4988
383050 6223
288408 4988
360486 6223
303715 4988
381334 6223
303526 4988
383398 6223
288096 4988
359434 6223
287666 4988
359277 6223
287600 4988
362115 6223
287891 4988
378045 6223
302905 4988
375370 6223
288965 4988
359813 6223
289057 4988
386499 6223
303986 4988
192261 3174
303596 4988
198974 3174
288150 4988
182934 3174
288943 4988
183392 3174
289180 4988
183588 3174
315347 4988
192699 3174
303583 4988
309272 4988
183118 3174
183489 3174
288472 4988
183269 3174
312900 4988
192853 3174
302910 4988
223879 3174
304026 4988
303520 4988
199359 3174
182770 3174
288524 4988
183750 3174
288157 4988
360641 6223
289013 4988
386488 6223
304057 4988
377616 6223
287980 4988
360389 6223
289463 4988
359309 6223
288277 4988
382607 6223
359892 4988
450977 6223
303145 4988
377912 6223
287716 4988
183295 3174
289016 4988
378850 6223
324092 4988
311653 4988
388981 6223
389199 6223
312160 4988
400904 6223
311370 4988
392925 6223
313251 4988
389254 6223
211962 3484
303540 4988
29142 480
193286 3174
193104 3174
198460 3174
311201 4988
311691 4988
206818 3174
193004 3174
550 7
192601 3174
312307 4988
358537 6223
288299 4988
288672 4988
360805 6223
361110 6223
315610 4988
378942 6223
302904 4988
359968 6223
288386 4988
359229 6223
288028 4988
359918 6223
310651 4988
379391 6223
303399 4988
192331 3174
211665 3484
304551 4988
39251 480
359816 6223
359611 6223
303960 4988
380479 6223
379487 6223
308942 4988
183897 3174
287982 4988
184105 3174
288299 4988
359363 6223
288862 4988
387693 6223
304516 4988
193263 3174
303000 4988
183168 3174
288217 4988
359565 6223
288423 4988
393537 6223
305551 4988
379568 6223
287881 4988
359907 6223
288074 4988
360593 6223
288826 4988
360951 6223
288331 4988
378824 6223
303166 4988
374109 6223
288804 4988
380255 6223
312514 4988
390397 6223
314635 4988
389368 6223
312110 4988
401490 6223
311941 4988
198812 3174
312518 4988
198866 3174
312213 4988
200359 3174
217090 3484
29918 480
208916 3174
193582 3174
219580 3484
183168 3174
201595 3484
183158 3174
200867 3484
183172 3174
201292 3484
183285 3174
201244 3484
183458 3174
226177 3484
192816 3174
212027 3484
192623 3174
302520 4988
359486 6223
201398 3484
183485 3174
201538 3484
183905 3174
201061 3484
193367 3174
325795 4988
398233 6223
303207 4988
359325 6223
288698 4988
359899 6223
289120 4988
360171 6223
313257 4988
379835 6223
303041 4988
359090 6223
289154 4988
360672 6223
289423 4988
393409 6223
230270 3484
197728 3174
318901 4988
386703 6223
312811 4988
378618 6223
313635 4988
358812 6223
287913 4988
391203 6223
304280 4988
386287 6223
288386 4988
359996 6223
200817 3484
183363 3174
201445 3484
287992 4988
27402 480
385013 6223
380393 6223
212043 3484
372668 6223
359758 6223
201215 3484
360251 6223
200727 3484
380307 6223
232870 3484
389778 6223
211289 3484
371346 6223
201610 3484
360158 6223
201563 3484
378642 6223
233397 3484
392436 6223
218687 3484
207587 3174
222858 3484
183314 3174
201393 3484
360402 6223
201873 3484
289699 4988
27558 480
183891 3174
183813 3174
183857 3174
211753 3484
193512 3174
212015 3484
214250 3174
217967 3484
389618 6223
217666 3484
390380 6223
216990 3484
404739 6223
228542 3484
379924 6223
212206 3484
377158 6223
201479 3484
359500 6223
226290 3484
379945 6223
212274 3484
401156 6223
218451 3484
395426 6223
201374 3484
359805 6223
200686 3484
360758 6223
200766 3484
380645 6223
218675 3484
198435 3174
218166 3484
211556 3484
201144 3174
183674 3174
202066 3484
201998 3484
183850 3174
183834 3174
201946 3484
360015 6223
201363 3484
205621 3174
212037 3484
192856 3174
212390 3484
197929 3174
216792 3484
197634 3174
217707 3484
183199 3174
201404 3484
360998 6223
202477 3484
183578 3174
212713 3484
193358 3174
212789 3484
193356 3174
201546 3484
288646 4988
27594 480
394486 6223
212027 3484
386120 6223
359603 6223
227616 3484
379007 6223
211519 3484
371955 6223
359670 6223
201321 3484
360499 6223
219108 3484
378309 6223
213372 3484
429476 6223
218163 3484
390015 6223
211747 3484
183371 3174
201151 3484
360682 6223
228495 3484
389415 6223
217738 3484
399575 6223
211898 3484
359364 6223
201098 3484
360283 6223
201340 3484
361118 6223
201744 3484
203164 3174
211258 3484
379724 6223
211983 3484
359870 6223
201388 3484
359520 6223
201625 3484
360513 6223
201825 3484
385818 6223
212031 3484
378482 6223
201078 3484
361082 6223
219205 3484
378639 6223
211862 3484
193098 3174
211285 3484
380843 6223
212108 3484
378387 6223
200945 3484
288810 4988
27564 480
183548 3174
182909 3174
183034 3174
201623 3484
361027 6223
542 6
381601 6223
567 6
377758 6223
212372 3484
303434 4988
27420 480
360979 6223
359154 6223
200740 3484
361146 6223
360806 6223
211941 3484
192680 3174
211801 3484
193095 3174
211513 3484
359853 6223
201566 3484
360528 6223
202054 3484
360395 6223
201143 3484
378148 6223
211717 3484
385927 6223
201270 3484
360782 6223
201880 3484
361073 6223
202072 3484
391811 6223
212037 3484
378281 6223
211694 3484
378584 6223
201464 3484
359956 6223
211729 3484
378205 6223
220814 3484
183007 3174
211846 3484
211237 3484
192829 3174
193171 3174
201455 3484
377333 6223
217318 3484
198850 3174
217692 3484
222991 3174
217249 3484
198206 3174
216753 3484
199037 3174
212131 3484
212020 3484
183477 3174
183328 3174
201700 3484
183916 3174
202064 3484
183653 3174
200880 3484
183310 3174
201768 3484
361796 6223
201890 3484
192891 3174
211525 3484
502 6
211852 3484
203029 3174
183323 3174
184089 3174
201596 3484
182884 3174
201645 3484
183447 3174
211740 3484
193896 3174
230001 3484
387215 6223
217630 3484
217479 3484
388446 6223
389503 6223
217358 3484
389814 6223
230494 3484
378352 6223
212044 3484
379510 6223
212587 3484
381377 6223
201173 3484
394185 6223
211621 3484
192792 3174
234324 3484
379209 6223
211829 3484
405316 6223
211778 3484
379947 6223
201683 3484
360626 6223
201528 3484
361997 6223
211452 3484
379070 6223
219817 3484
359498 6223
201515 3484
183276 3174
201424 3484
360148 6223
225220 3484
380034 6223
212170 3484
378650 6223
212287 3484
378702 6223
214044 3484
359707 6223
201255 3484
359477 6223
201670 3484
391404 6223
212957 3484
378971 6223
201271 3484
360970 6223
202140 3484
360609 6223
201769 3484
360843 6223
221261 3484
378501 6223
211810 3484
312140 4988
27611 480
183629 3174
183795 3174
183651 3174
201607 3484
183655 3174
227655 3484
193117 3174
212049 3484
213412 3484
183432 3174
182979 3174
320 2
201076 3484
289299 4988
27742 480
379047 6223
378608 6223
211449 3484
373358 6223
390422 6223
211175 3484
378861 6223
212253 3484
372698 6223
200799 3484
182855 3174
200836 3484
217722 3484
404581 6223
217691 3484
390997 6223
413428 6223
218192 3484
389640 6223
217808 3484
390710 6223
218357 3484
388112 6223
217731 3484
394310 6223
225284 3484
386817 6223
201065 3484
359518 6223
201858 3484
360412 6223
201272 3484
359233 6223
225795 3484
379550 6223
211406 3484
195707 3174
201291 3484
200715 3484
183615 3174
183778 3174
201805 3484
183759 3174
211608 3484
193865 3174
211727 3484
237015 3174
251499 3484
229244 3174
266891 3484
